Analysis of sampling R (pid 42598) every 1 millisecond
Process:         R [42598]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x104dac000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [42597]
Target Type:     live task

Date/Time:       2026-09-24 02:09:02.204 -0400
Launch Time:     2026-09-24 02:08:50.813 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         247.2M
Physical footprint (peak):  955.4M
Idle exit:                  untracked
----

Call graph:
    3912 Thread_49600736   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3912 start  (in dyld) + 6076  [0x1868cab98]
    +   3912 main  (in R) + 32  [0x104dad0a0]
    +             : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1536  [0x108094800]  filltri.cpp:110
    +             : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1768  [0x1080948e8]  filltri.cpp:117
    +             : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 460  [0x1080943cc]  filltri.cpp:41
    +             : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 512  [0x108094400]  filltri.cpp:42
    +             : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 804  [0x108094524]  filltri.cpp:50
    +             5 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 3100  [0x108094e1c]  filltri.cpp:163
    +             : 4 rayimage::set_color(int, int, glm::vec<3, double, (glm::qualifier)0>)  (in rayvertex.so) + 292  [0x108095064]  rayimage.h:33
    +             : 1 rayimage::set_color(int, int, glm::vec<3, double, (glm::qualifier)0>)  (in rayvertex.so) + 40  [0x108094f68]  rayimage.h:30
    +             2 rayimage::set_color(int, int, glm::vec<3, double, (glm::qualifier)0>)  (in rayvertex.so) + 404  [0x1080950d4]  rayimage.h:34
    211 Thread_49601270
    + 211 thread_start  (in libsystem_pthread.dylib) + 8  [0x186c66b80]
    +   211 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x186c6bbc8]
    +     211 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, quickpool::ThreadPool::add_worker(unsigned long)::'lambda'()>>(void*)  (in rayvertex.so) + 52  [0x10811ce74]  thread.h:208
    +       182 quickpool::ThreadPool::add_worker(unsigned long)::'lambda'()::operator()() const  (in rayvertex.so) + 96  [0x10811cfe0]  quickpool.hpp:1156
    +       ! 182 quickpool::sched::TaskManager::wait_for_jobs(unsigned long)  (in rayvertex.so) + 220  [0x10811d1dc]  quickpool.hpp:782
    +       !   182 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x186b9c268]
    +       !     182 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x186c6c09c]
    +       !       182 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x186c2d3cc]
    +       29 quickpool::ThreadPool::add_worker(unsigned long)::'lambda'()::operator()() const  (in rayvertex.so) + 200  [0x10811d048]  quickpool.hpp:1160
    +         29 quickpool::ThreadPool::execute_safely(std::function<void ()>&)  (in rayvertex.so) + 40  [0x10811d268]  quickpool.hpp:1188
    +           29 std::__bind_return<void RcppThread::ThreadPool::parallelFor<unsigned long dispatch_raster_blocks<RcppThread::ThreadPool, std::vector<std::vector<std::vector<int>>>, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)::$_2>(RcppThread::ThreadPool&, std::vector<std::vector<std::vector<int>>> const&, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)::$_2, int, unsigned long, bool)::'lambda'(unsigned long)>(int, int, RcppThread::ThreadPool, unsigned long)::'lambda0'(), std::tuple<>, std::tuple<>, __is_valid_bind_return<void RcppThread::ThreadPool::parallelFor<unsigned long dispatch_raster_blocks<RcppThread::ThreadPool, std::vector<std::vector<std::vector<int>>>, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)::$_2>(RcppThread::ThreadPool&, std::vector<std::vector<std::vector<int>>> const&, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)::$_2, int, unsigned long, bool)::'lambda'(unsigned long)>(int, int, RcppThread::ThreadPool, unsigned long)::'lambda0'(), std::tuple<>, std::tuple<>>::value>::type std::__bind<void RcppThread::ThreadPool::parallelFor<unsigned long dispatch_raster_blocks<RcppThread::ThreadPool, std::vector<std::vector<std::vector<int>>>, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)::$_2>(RcppThread::ThreadPool&, std::vector<std::vector<std::vector<int>>> const&, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)::$_2, int, unsigned long, bool)::'lambda'(unsigned long)>(int, int, RcppThread::ThreadPool, unsigned long)::'lambda0'()>::operator()[abi:ne180100]<>()  (in rayvertex.so) + 172  [0x108125e6c]  bind.h:222
    +             16 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 984  [0x1080945d8]  filltri.cpp:52
    +             : 4 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1532,1692  [0x1080947fc,0x10809489c]  filltri.cpp:110
    +             : 3 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1508,1584,...  [0x1080947e4,0x108094830,...]  filltri.cpp:0
    +             : 3 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1776,1792  [0x1080948f0,0x108094900]  filltri.cpp:120
    +             : 1 DiffuseShader::get_culling()  (in rayvertex.so) + 0  [0x1081431c0]  shaders.h:282
    +             : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1708  [0x1080948ac]  filltri.cpp:111
    +             : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1828  [0x108094924]  filltri.cpp:126
    +             : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 412  [0x10809439c]  filltri.cpp:37
    +             : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 492  [0x1080943ec]  filltri.cpp:41
    +             : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1236  [0x1080946d4]  filltri.cpp:80
    +             5 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 3100  [0x108094e1c]  filltri.cpp:163
    +             : 3 rayimage::set_color(int, int, glm::vec<3, double, (glm::qualifier)0>)  (in rayvertex.so) + 292  [0x108095064]  rayimage.h:33
    +             : 1 rayimage::set_color(int, int, glm::vec<3, double, (glm::qualifier)0>)  (in rayvertex.so) + 80  [0x108094f90]  rayimage.h:31
    +             : 1 rayimage::set_color(int, int, glm::vec<3, double, (glm::qualifier)0>)  (in rayvertex.so) + 184  [0x108094ff8]  rayimage.h:32
    +             4 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 3128  [0x108094e38]  filltri.cpp:164
    +             : 2 rayimage::set_color(int, int, glm::vec<3, double, (glm::qualifier)0>)  (in rayvertex.so) + 184  [0x108094ff8]  rayimage.h:32
